cod;progr;stazione;quota;data;ora;parametro;codice
002074;900;MASSAZZA;226;04-gen-17;16.40;336;DIRV
002074;900;MASSAZZA;226;04-gen-17;16.50;10;DIRV
002074;900;MASSAZZA;226;04-gen-17;17.00;268;DIRV
002074;900;MASSAZZA;226;04-gen-17;17.20;353;DIRV
002074;900;MASSAZZA;226;04-gen-17;17.30;30;DIRV
002074;900;MASSAZZA;226;04-gen-17;17.40;229;DIRV
002074;900;MASSAZZA;226;04-gen-17;17.50;23;DIRV
002074;900;MASSAZZA;226;04-gen-17;18.00;317;DIRV
002074;900;MASSAZZA;226;04-gen-17;18.10;294;DIRV
002074;900;MASSAZZA;226;04-gen-17;18.20;293;DIRV
002074;900;MASSAZZA;226;04-gen-17;18.30;275;DIRV
002074;900;MASSAZZA;226;04-gen-17;18.40;270;DIRV
002074;900;MASSAZZA;226;04-gen-17;18.50;10;DIRV
002074;900;MASSAZZA;226;04-gen-17;19.00;292;DIRV
002074;900;MASSAZZA;226;04-gen-17;19.10;303;DIRV
002074;900;MASSAZZA;226;04-gen-17;19.20;15;DIRV
002074;900;MASSAZZA;226;04-gen-17;19.30;6;DIRV
002074;900;MASSAZZA;226;04-gen-17;19.40;50;DIRV
002074;900;MASSAZZA;226;04-gen-17;19.50;39;DIRV
002074;900;MASSAZZA;226;04-gen-17;20.00;56;DIRV
002074;900;MASSAZZA;226;04-gen-17;20.10;49;DIRV
002074;900;MASSAZZA;226;04-gen-17;20.20;204;DIRV
002074;900;MASSAZZA;226;04-gen-17;20.30;174;DIRV
002074;900;MASSAZZA;226;04-gen-17;20.40;203;DIRV
002074;900;MASSAZZA;226;04-gen-17;20.50;350;DIRV
002074;900;MASSAZZA;226;04-gen-17;21.00;96;DIRV
002074;900;MASSAZZA;226;04-gen-17;21.10;334;DIRV
002074;900;MASSAZZA;226;04-gen-17;21.20;69;DIRV
002074;900;MASSAZZA;226;04-gen-17;21.30;79;DIRV
002074;900;MASSAZZA;226;04-gen-17;21.40;74;DIRV
002074;900;MASSAZZA;226;04-gen-17;21.50;24;DIRV
002074;900;MASSAZZA;226;04-gen-17;22.00;51;DIRV
002074;900;MASSAZZA;226;04-gen-17;22.10;80;DIRV
002074;900;MASSAZZA;226;04-gen-17;22.20;80;DIRV
002074;900;MASSAZZA;226;04-gen-17;22.30;95;DIRV
002074;900;MASSAZZA;226;04-gen-17;22.40;65;DIRV
002074;900;MASSAZZA;226;04-gen-17;22.50;66;DIRV
002074;900;MASSAZZA;226;04-gen-17;23.00;44;DIRV
002074;900;MASSAZZA;226;04-gen-17;23.10;32;DIRV
002074;900;MASSAZZA;226;04-gen-17;23.20;27;DIRV
002074;900;MASSAZZA;226;04-gen-17;23.30;37;DIRV
002074;900;MASSAZZA;226;04-gen-17;23.40;36;DIRV
002074;900;MASSAZZA;226;04-gen-17;23.50;38;DIRV
002074;900;MASSAZZA;226;04-gen-17;0.00;2,4;VELV
002074;900;MASSAZZA;226;04-gen-17;0.10;2,3;VELV
002074;900;MASSAZZA;226;04-gen-17;0.20;2,8;VELV
002074;900;MASSAZZA;226;04-gen-17;0.30;2,7;VELV
002074;900;MASSAZZA;226;04-gen-17;0.40;2,7;VELV
002074;900;MASSAZZA;226;04-gen-17;0.50;2,1;VELV
002074;900;MASSAZZA;226;04-gen-17;1.00;2,7;VELV
002074;900;MASSAZZA;226;04-gen-17;1.10;2,9;VELV
002074;900;MASSAZZA;226;04-gen-17;1.20;2,9;VELV
002074;900;MASSAZZA;226;04-gen-17;1.30;2,3;VELV
002074;900;MASSAZZA;226;04-gen-17;1.40;2;VELV
002074;900;MASSAZZA;226;04-gen-17;1.50;1,5;VELV
002074;900;MASSAZZA;226;04-gen-17;2.00;1,2;VELV
002074;900;MASSAZZA;226;04-gen-17;2.10;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;2.20;2,9;VELV
002074;900;MASSAZZA;226;04-gen-17;2.30;2,3;VELV
002074;900;MASSAZZA;226;04-gen-17;2.40;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;2.50;1,6;VELV
002074;900;MASSAZZA;226;04-gen-17;3.00;2,4;VELV
002074;900;MASSAZZA;226;04-gen-17;3.10;2;VELV
002074;900;MASSAZZA;226;04-gen-17;3.20;1,9;VELV
002074;900;MASSAZZA;226;04-gen-17;3.30;1,8;VELV
002074;900;MASSAZZA;226;04-gen-17;3.40;2,2;VELV
002074;900;MASSAZZA;226;04-gen-17;3.50;2,5;VELV
002074;900;MASSAZZA;226;04-gen-17;4.00;2,6;VELV
002074;900;MASSAZZA;226;04-gen-17;4.10;2,6;VELV
002074;900;MASSAZZA;226;04-gen-17;4.20;1,7;VELV
002074;900;MASSAZZA;226;04-gen-17;4.30;1,4;VELV
002074;900;MASSAZZA;226;04-gen-17;4.40;2;VELV
002074;900;MASSAZZA;226;04-gen-17;4.50;2,7;VELV
002074;900;MASSAZZA;226;04-gen-17;5.00;1,8;VELV
002074;900;MASSAZZA;226;04-gen-17;5.10;2;VELV
002074;900;MASSAZZA;226;04-gen-17;5.20;1,8;VELV
002074;900;MASSAZZA;226;04-gen-17;5.30;1;VELV
002074;900;MASSAZZA;226;04-gen-17;5.40;0,6;VELV
002074;900;MASSAZZA;226;04-gen-17;5.50;1,4;VELV
002074;900;MASSAZZA;226;04-gen-17;6.00;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;6.10;2,3;VELV
002074;900;MASSAZZA;226;04-gen-17;6.20;2;VELV
002074;900;MASSAZZA;226;04-gen-17;6.30;1,5;VELV
002074;900;MASSAZZA;226;04-gen-17;6.40;0,6;VELV
002074;900;MASSAZZA;226;04-gen-17;6.50;0,4;VELV
002074;900;MASSAZZA;226;04-gen-17;7.00;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;7.10;1,3;VELV
002074;900;MASSAZZA;226;04-gen-17;7.40;0,6;VELV
002074;900;MASSAZZA;226;04-gen-17;7.50;1,7;VELV
002074;900;MASSAZZA;226;04-gen-17;8.00;2,6;VELV
002074;900;MASSAZZA;226;04-gen-17;8.10;2,3;VELV
002074;900;MASSAZZA;226;04-gen-17;8.20;2,6;VELV
002074;900;MASSAZZA;226;04-gen-17;8.30;2,5;VELV
002074;900;MASSAZZA;226;04-gen-17;8.40;1,9;VELV
002074;900;MASSAZZA;226;04-gen-17;8.50;1,7;VELV
002074;900;MASSAZZA;226;04-gen-17;9.00;2,3;VELV
002074;900;MASSAZZA;226;04-gen-17;9.10;2,1;VELV
002074;900;MASSAZZA;226;04-gen-17;9.20;1,2;VELV
002074;900;MASSAZZA;226;04-gen-17;9.30;1,3;VELV
002074;900;MASSAZZA;226;04-gen-17;9.40;0,4;VELV
002074;900;MASSAZZA;226;04-gen-17;9.50;0;VELV
002074;900;MASSAZZA;226;04-gen-17;10.00;0,6;VELV
002074;900;MASSAZZA;226;04-gen-17;10.10;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;10.20;0,5;VELV
002074;900;MASSAZZA;226;04-gen-17;10.30;1,2;VELV
002074;900;MASSAZZA;226;04-gen-17;10.40;1;VELV
002074;900;MASSAZZA;226;04-gen-17;10.50;0,8;VELV
002074;900;MASSAZZA;226;04-gen-17;11.00;0,8;VELV
002074;900;MASSAZZA;226;04-gen-17;11.10;1,3;VELV
002074;900;MASSAZZA;226;04-gen-17;11.20;1,9;VELV
002074;900;MASSAZZA;226;04-gen-17;11.30;1,3;VELV
002074;900;MASSAZZA;226;04-gen-17;11.40;1,2;VELV
002074;900;MASSAZZA;226;04-gen-17;11.50;0,6;VELV
002074;900;MASSAZZA;226;04-gen-17;12.00;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;12.10;1;VELV
002074;900;MASSAZZA;226;04-gen-17;12.20;1,2;VELV
002074;900;MASSAZZA;226;04-gen-17;12.30;1,3;VELV
002074;900;MASSAZZA;226;04-gen-17;12.40;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;12.50;0,5;VELV
002074;900;MASSAZZA;226;04-gen-17;13.00;0,5;VELV
002074;900;MASSAZZA;226;04-gen-17;13.10;1,3;VELV
002074;900;MASSAZZA;226;04-gen-17;13.20;0,6;VELV
002074;900;MASSAZZA;226;04-gen-17;13.30;0,8;VELV
002074;900;MASSAZZA;226;04-gen-17;13.40;0,9;VELV
002074;900;MASSAZZA;226;04-gen-17;13.50;0,8;VELV
002074;900;MASSAZZA;226;04-gen-17;14.00;2,1;VELV
002074;900;MASSAZZA;226;04-gen-17;14.10;1,8;VELV
002074;900;MASSAZZA;226;04-gen-17;14.20;1,5;VELV
002074;900;MASSAZZA;226;04-gen-17;14.30;1,2;VELV
002074;900;MASSAZZA;226;04-gen-17;14.40;1,2;VELV
002074;900;MASSAZZA;226;04-gen-17;14.50;1,7;VELV
002074;900;MASSAZZA;226;04-gen-17;15.00;1,9;VELV
002074;900;MASSAZZA;226;04-gen-17;15.10;1,3;VELV
002074;900;MASSAZZA;226;04-gen-17;15.20;0,9;VELV
002074;900;MASSAZZA;226;04-gen-17;15.30;1,2;VELV
002074;900;MASSAZZA;226;04-gen-17;15.40;1,6;VELV
002074;900;MASSAZZA;226;04-gen-17;15.50;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;16.00;2;VELV
002074;900;MASSAZZA;226;04-gen-17;16.10;0;VELV
002074;900;MASSAZZA;226;04-gen-17;16.20;0,6;VELV
002074;900;MASSAZZA;226;04-gen-17;16.30;1,3;VELV
002074;900;MASSAZZA;226;04-gen-17;16.40;1,4;VELV
002074;900;MASSAZZA;226;04-gen-17;16.50;1,4;VELV
002074;900;MASSAZZA;226;04-gen-17;17.00;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;17.10;0;VELV
002074;900;MASSAZZA;226;04-gen-17;17.20;2,2;VELV
002074;900;MASSAZZA;226;04-gen-17;17.30;0,3;VELV
002074;900;MASSAZZA;226;04-gen-17;17.40;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;17.50;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;18.00;1,8;VELV
002074;900;MASSAZZA;226;04-gen-17;18.10;2,7;VELV
002074;900;MASSAZZA;226;04-gen-17;18.20;2,6;VELV
002074;900;MASSAZZA;226;04-gen-17;18.30;3,1;VELV
002074;900;MASSAZZA;226;04-gen-17;18.40;0,4;VELV
002074;900;MASSAZZA;226;04-gen-17;18.50;1,3;VELV
002074;900;MASSAZZA;226;04-gen-17;19.00;1,2;VELV
002074;900;MASSAZZA;226;04-gen-17;19.10;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;19.20;1;VELV
002074;900;MASSAZZA;226;04-gen-17;19.30;2,1;VELV
002074;900;MASSAZZA;226;04-gen-17;19.40;0,7;VELV
002074;900;MASSAZZA;226;04-gen-17;19.50;1,2;VELV
002074;900;MASSAZZA;226;04-gen-17;20.00;2,3;VELV
002074;900;MASSAZZA;226;04-gen-17;20.10;2,2;VELV
002074;900;MASSAZZA;226;04-gen-17;20.20;0,4;VELV
002074;900;MASSAZZA;226;04-gen-17;20.30;2,5;VELV
002074;900;MASSAZZA;226;04-gen-17;20.40;0,9;VELV
002074;900;MASSAZZA;226;04-gen-17;20.50;0,4;VELV
002074;900;MASSAZZA;226;04-gen-17;21.00;0,5;VELV
002074;900;MASSAZZA;226;04-gen-17;21.10;0,6;VELV
002074;900;MASSAZZA;226;04-gen-17;21.20;0,5;VELV
002074;900;MASSAZZA;226;04-gen-17;21.30;1,1;VELV
002074;900;MASSAZZA;226;04-gen-17;21.40;1,7;VELV
002074;900;MASSAZZA;226;04-gen-17;21.50;3;VELV
002074;900;MASSAZZA;226;04-gen-17;22.00;4,2;VELV
002074;900;MASSAZZA;226;04-gen-17;22.10;5;VELV
002074;900;MASSAZZA;226;04-gen-17;22.20;5,7;VELV
002074;900;MASSAZZA;226;04-gen-17;22.30;3,9;VELV
002074;900;MASSAZZA;226;04-gen-17;22.40;3,9;VELV
002074;900;MASSAZZA;226;04-gen-17;22.50;3,6;VELV
002074;900;MASSAZZA;226;04-gen-17;23.00;3,7;VELV
002074;900;MASSAZZA;226;04-gen-17;23.10;3,8;VELV
002074;900;MASSAZZA;226;04-gen-17;23.20;2,2;VELV
002074;900;MASSAZZA;226;04-gen-17;23.30;3,7;VELV
002074;900;MASSAZZA;226;04-gen-17;23.40;3,5;VELV
002074;900;MASSAZZA;226;04-gen-17;23.50;5,8;VELV
002012;900;OROPA                1;186;04-gen-17;0.00;320;DIRV
002012;900;OROPA                1;186;04-gen-17;0.10;319;DIRV
002012;900;OROPA                1;186;04-gen-17;0.20;312;DIRV
002012;900;OROPA                1;186;04-gen-17;0.30;318;DIRV
002012;900;OROPA                1;186;04-gen-17;0.40;329;DIRV
002012;900;OROPA                1;186;04-gen-17;0.50;303;DIRV
002012;900;OROPA                1;186;04-gen-17;1.00;311;DIRV
002012;900;OROPA                1;186;04-gen-17;1.10;316;DIRV
002012;900;OROPA                1;186;04-gen-17;1.20;305;DIRV
002012;900;OROPA                1;186;04-gen-17;1.30;323;DIRV
002012;900;OROPA                1;186;04-gen-17;1.40;309;DIRV
002012;900;OROPA                1;186;04-gen-17;1.50;316;DIRV
002012;900;OROPA                1;186;04-gen-17;2.00;291;DIRV
002012;900;OROPA                1;186;04-gen-17;2.10;321;DIRV
002012;900;OROPA                1;186;04-gen-17;2.20;313;DIRV
002012;900;OROPA                1;186;04-gen-17;2.30;309;DIRV
002012;900;OROPA                1;186;04-gen-17;2.40;315;DIRV
002012;900;OROPA                1;186;04-gen-17;2.50;305;DIRV
002012;900;OROPA                1;186;04-gen-17;3.00;310;DIRV
002012;900;OROPA                1;186;04-gen-17;3.10;312;DIRV
002012;900;OROPA                1;186;04-gen-17;3.20;304;DIRV
002012;900;OROPA                1;186;04-gen-17;3.30;314;DIRV
002012;900;OROPA                1;186;04-gen-17;3.40;312;DIRV
002012;900;OROPA                1;186;04-gen-17;3.50;312;DIRV
002012;900;OROPA                1;186;04-gen-17;4.00;311;DIRV
002012;900;OROPA                1;186;04-gen-17;4.10;308;DIRV
002012;900;OROPA                1;186;04-gen-17;4.20;314;DIRV
002012;900;OROPA                1;186;04-gen-17;4.30;317;DIRV
002012;900;OROPA                1;186;04-gen-17;4.40;316;DIRV
002012;900;OROPA                1;186;04-gen-17;4.50;315;DIRV
002012;900;OROPA                1;186;04-gen-17;5.00;315;DIRV
002012;900;OROPA                1;186;04-gen-17;5.10;309;DIRV
002012;900;OROPA                1;186;04-gen-17;5.20;308;DIRV
002012;900;OROPA                1;186;04-gen-17;5.30;309;DIRV
002012;900;OROPA                1;186;04-gen-17;5.40;308;DIRV
002012;900;OROPA                1;186;04-gen-17;5.50;307;DIRV
002012;900;OROPA                1;186;04-gen-17;6.00;312;DIRV
002012;900;OROPA                1;186;04-gen-17;6.10;310;DIRV
002012;900;OROPA                1;186;04-gen-17;6.20;307;DIRV
002012;900;OROPA                1;186;04-gen-17;6.30;302;DIRV
002012;900;OROPA                1;186;04-gen-17;6.40;309;DIRV
002012;900;OROPA                1;186;04-gen-17;6.50;312;DIRV
002012;900;OROPA                1;186;04-gen-17;7.10;319;DIRV
002012;900;OROPA                1;186;04-gen-17;7.20;244;DIRV
002012;900;OROPA                1;186;04-gen-17;7.30;296;DIRV
002012;900;OROPA                1;186;04-gen-17;7.40;306;DIRV
002012;900;OROPA                1;186;04-gen-17;7.50;315;DIRV
002012;900;OROPA                1;186;04-gen-17;8.00;315;DIRV
002012;900;OROPA                1;186;04-gen-17;8.10;290;DIRV
002012;900;OROPA                1;186;04-gen-17;8.20;307;DIRV
002012;900;OROPA                1;186;04-gen-17;8.30;305;DIRV
002012;900;OROPA                1;186;04-gen-17;8.40;299;DIRV
002012;900;OROPA                1;186;04-gen-17;8.50;277;DIRV
002012;900;OROPA                1;186;04-gen-17;9.00;295;DIRV
002012;900;OROPA                1;186;04-gen-17;9.10;78;DIRV
002012;900;OROPA                1;186;04-gen-17;9.20;286;DIRV
002012;900;OROPA                1;186;04-gen-17;9.30;304;DIRV
002012;900;OROPA                1;186;04-gen-17;9.40;302;DIRV
002012;900;OROPA                1;186;04-gen-17;10.00;263;DIRV
002012;900;OROPA                1;186;04-gen-17;10.10;259;DIRV
002012;900;OROPA                1;186;04-gen-17;10.20;316;DIRV
002012;900;OROPA                1;186;04-gen-17;10.30;148;DIRV
002012;900;OROPA                1;186;04-gen-17;10.40;285;DIRV
002012;900;OROPA                1;186;04-gen-17;10.50;310;DIRV
002012;900;OROPA                1;186;04-gen-17;11.00;118;DIRV
002012;900;OROPA                1;186;04-gen-17;11.10;133;DIRV
002012;900;OROPA                1;186;04-gen-17;11.20;114;DIRV
002012;900;OROPA                1;186;04-gen-17;11.30;133;DIRV
002012;900;OROPA                1;186;04-gen-17;11.40;126;DIRV
002012;900;OROPA                1;186;04-gen-17;11.50;152;DIRV
002012;900;OROPA                1;186;04-gen-17;12.00;177;DIRV
002012;900;OROPA                1;186;04-gen-17;12.20;128;DIRV
002012;900;OROPA                1;186;04-gen-17;12.30;134;DIRV
002012;900;OROPA                1;186;04-gen-17;12.40;137;DIRV
002012;900;OROPA                1;186;04-gen-17;12.50;145;DIRV
002012;900;OROPA                1;186;04-gen-17;13.00;128;DIRV
002012;900;OROPA                1;186;04-gen-17;13.10;121;DIRV
002012;900;OROPA                1;186;04-gen-17;13.20;130;DIRV
002012;900;OROPA                1;186;04-gen-17;13.30;135;DIRV
002012;900;OROPA                1;186;04-gen-17;13.40;137;DIRV
002012;900;OROPA                1;186;04-gen-17;13.50;122;DIRV
002012;900;OROPA                1;186;04-gen-17;14.00;151;DIRV
002012;900;OROPA                1;186;04-gen-17;14.10;238;DIRV
002012;900;OROPA                1;186;04-gen-17;14.20;274;DIRV
002012;900;OROPA                1;186;04-gen-17;14.30;295;DIRV
002012;900;OROPA                1;186;04-gen-17;14.40;281;DIRV
002012;900;OROPA                1;186;04-gen-17;14.50;303;DIRV
002012;900;OROPA                1;186;04-gen-17;15.00;310;DIRV
002012;900;OROPA                1;186;04-gen-17;15.10;310;DIRV
002012;900;OROPA                1;186;04-gen-17;15.20;310;DIRV
002012;900;OROPA                1;186;04-gen-17;15.30;309;DIRV
002012;900;OROPA                1;186;04-gen-17;15.40;310;DIRV
002012;900;OROPA                1;186;04-gen-17;15.50;321;DIRV
002012;900;OROPA                1;186;04-gen-17;16.00;321;DIRV
002012;900;OROPA                1;186;04-gen-17;16.10;320;DIRV
002012;900;OROPA                1;186;04-gen-17;16.20;320;DIRV
002012;900;OROPA                1;186;04-gen-17;16.30;312;DIRV
002012;900;OROPA                1;186;04-gen-17;16.40;319;DIRV
002012;900;OROPA                1;186;04-gen-17;16.50;322;DIRV
002012;900;OROPA                1;186;04-gen-17;17.00;324;DIRV
002012;900;OROPA                1;186;04-gen-17;17.10;320;DIRV
002012;900;OROPA                1;186;04-gen-17;17.20;325;DIRV
002012;900;OROPA                1;186;04-gen-17;17.30;320;DIRV
002012;900;OROPA                1;186;04-gen-17;17.40;323;DIRV
002012;900;OROPA                1;186;04-gen-17;17.50;326;DIRV
002012;900;OROPA                1;186;04-gen-17;18.00;317;DIRV
002012;900;OROPA                1;186;04-gen-17;18.10;318;DIRV
002012;900;OROPA                1;186;04-gen-17;18.20;326;DIRV
002012;900;OROPA                1;186;04-gen-17;18.30;310;DIRV
002012;900;OROPA                1;186;04-gen-17;18.40;323;DIRV
002012;900;OROPA                1;186;04-gen-17;18.50;313;DIRV
002012;900;OROPA                1;186;04-gen-17;19.00;317;DIRV
002012;900;OROPA                1;186;04-gen-17;19.20;316;DIRV
002012;900;OROPA                1;186;04-gen-17;19.30;327;DIRV
002012;900;OROPA                1;186;04-gen-17;19.40;329;DIRV
002012;900;OROPA                1;186;04-gen-17;19.50;310;DIRV
002012;900;OROPA                1;186;04-gen-17;20.00;301;DIRV
002012;900;OROPA                1;186;04-gen-17;20.10;312;DIRV
002012;900;OROPA                1;186;04-gen-17;20.20;309;DIRV
002012;900;OROPA                1;186;04-gen-17;20.30;318;DIRV
002012;900;OROPA                1;186;04-gen-17;20.40;308;DIRV
002012;900;OROPA                1;186;04-gen-17;20.50;309;DIRV
002012;900;OROPA                1;186;04-gen-17;21.00;308;DIRV
