Data;Ora;μg/m3
29/05/2016;22.44.53;0,78
29/05/2016;22.45.52;0,70
29/05/2016;22.46.52;0,58
29/05/2016;22.47.52;0,68
29/05/2016;22.48.52;0,71
29/05/2016;22.49.52;0,75
29/05/2016;22.50.52;0,72
29/05/2016;22.51.52;0,79
29/05/2016;22.52.53;0,65
29/05/2016;22.53.52;0,63
29/05/2016;22.54.52;0,71
29/05/2016;22.55.52;0,69
29/05/2016;22.56.52;0,67
29/05/2016;22.57.53;0,62
29/05/2016;22.58.52;0,61
29/05/2016;22.59.52;0,78
29/05/2016;23.00.52;0,78
29/05/2016;23.01.52;0,72
29/05/2016;23.02.52;0,64
29/05/2016;23.03.52;0,74
29/05/2016;23.04.53;0,67
29/05/2016;23.05.52;0,66
29/05/2016;23.06.52;0,56
29/05/2016;23.07.52;0,62
29/05/2016;23.08.52;0,51
29/05/2016;23.09.52;0,64
29/05/2016;23.10.52;0,71
29/05/2016;23.11.53;0,64
29/05/2016;23.12.52;0,70
29/05/2016;23.13.53;0,68
29/05/2016;23.14.52;0,64
29/05/2016;23.15.53;0,53
29/05/2016;23.16.53;0,66
29/05/2016;23.17.52;0,65
29/05/2016;23.18.52;0,70
29/05/2016;23.19.52;0,62
29/05/2016;23.20.52;0,69
29/05/2016;23.21.52;0,75
29/05/2016;23.22.52;0,64
29/05/2016;23.23.53;0,72
29/05/2016;23.24.52;0,72
29/05/2016;23.25.52;0,77
29/05/2016;23.26.52;0,65
29/05/2016;23.27.52;0,70
29/05/2016;23.28.52;0,77
29/05/2016;23.29.52;0,64
29/05/2016;23.30.52;0,63
29/05/2016;23.31.52;0,83
29/05/2016;23.32.53;0,74
29/05/2016;23.33.52;0,70
29/05/2016;23.34.52;0,82
29/05/2016;23.35.52;0,71
29/05/2016;23.36.52;0,70
29/05/2016;23.37.52;0,72
29/05/2016;23.38.52;0,72
29/05/2016;23.39.52;0,71
29/05/2016;23.40.52;0,70
29/05/2016;23.41.52;0,60
29/05/2016;23.42.52;0,68
29/05/2016;23.43.52;0,72
29/05/2016;23.44.52;0,66
29/05/2016;23.45.52;0,65
29/05/2016;23.46.52;0,65
29/05/2016;23.47.52;0,71
29/05/2016;23.48.53;0,66
29/05/2016;23.49.52;0,65
29/05/2016;23.50.52;0,70
29/05/2016;23.51.52;0,66
29/05/2016;23.52.52;0,70
29/05/2016;23.53.53;0,76
29/05/2016;23.54.52;0,82
29/05/2016;23.55.52;0,72
29/05/2016;23.56.52;0,72
29/05/2016;23.57.52;0,74
29/05/2016;23.58.52;0,66
29/05/2016;23.59.52;0,74
30/05/2016;00.00.52;0,62
30/05/2016;00.01.52;0,67
30/05/2016;00.02.52;0,71
30/05/2016;00.03.52;0,69
30/05/2016;00.04.53;0,72
30/05/2016;00.05.52;0,68
30/05/2016;00.06.52;0,71
30/05/2016;00.07.53;0,67
30/05/2016;00.08.52;0,71
30/05/2016;00.09.52;0,76
30/05/2016;00.10.52;0,65
30/05/2016;00.11.52;0,74
30/05/2016;00.12.52;0,53
30/05/2016;00.13.52;0,68
30/05/2016;00.14.52;0,58
30/05/2016;00.15.52;0,77
30/05/2016;00.16.53;0,66
30/05/2016;00.17.53;0,64
30/05/2016;00.18.52;0,70
30/05/2016;00.19.52;0,59
30/05/2016;00.20.52;0,70
30/05/2016;00.21.52;0,61
30/05/2016;00.22.52;0,57
30/05/2016;00.23.52;0,62
30/05/2016;00.24.52;0,59
30/05/2016;00.25.52;0,63
30/05/2016;00.26.52;0,59
30/05/2016;00.27.53;0,54
30/05/2016;00.28.52;0,64
30/05/2016;00.29.52;0,71
30/05/2016;00.30.52;0,68
30/05/2016;00.31.52;0,66
30/05/2016;00.32.52;0,70
30/05/2016;00.33.52;0,57
30/05/2016;00.34.52;0,59
30/05/2016;00.35.52;0,50
30/05/2016;00.36.53;0,63
30/05/2016;00.37.52;0,66
30/05/2016;00.38.52;0,73
30/05/2016;00.39.52;0,60
30/05/2016;00.40.52;0,69
30/05/2016;00.41.53;0,83
30/05/2016;00.42.53;0,60
30/05/2016;00.43.52;0,60
30/05/2016;00.44.52;0,62
30/05/2016;00.45.52;0,52
30/05/2016;00.46.52;0,70
30/05/2016;00.47.52;0,63
30/05/2016;00.48.52;0,65
30/05/2016;00.49.52;0,63
30/05/2016;00.50.52;0,67
30/05/2016;00.51.52;0,66
30/05/2016;00.52.52;0,68
30/05/2016;00.53.52;0,65
30/05/2016;00.54.52;0,68
30/05/2016;00.55.52;0,70
30/05/2016;00.56.53;0,71
30/05/2016;00.57.52;0,75
30/05/2016;00.58.52;0,61
30/05/2016;00.59.52;0,54
30/05/2016;01.00.52;0,70
30/05/2016;01.01.52;0,77
30/05/2016;01.02.52;0,61
30/05/2016;01.03.52;0,56
30/05/2016;01.04.52;0,63
30/05/2016;01.05.52;0,62
30/05/2016;01.06.52;0,61
30/05/2016;01.07.52;0,65
30/05/2016;01.08.52;0,68
30/05/2016;01.09.52;0,67
30/05/2016;01.10.52;0,74
30/05/2016;01.11.52;0,61
30/05/2016;01.12.52;0,55
30/05/2016;01.13.52;0,66
30/05/2016;01.14.52;0,74
30/05/2016;01.15.52;0,64
30/05/2016;01.16.52;0,75
30/05/2016;01.17.52;0,62
30/05/2016;01.18.52;0,61
30/05/2016;01.19.52;0,72
30/05/2016;01.20.52;0,73
30/05/2016;01.21.52;0,72
30/05/2016;01.22.52;0,62
30/05/2016;01.23.53;0,73
30/05/2016;01.24.52;0,56
30/05/2016;01.25.52;0,68
30/05/2016;01.26.52;0,59
30/05/2016;01.27.52;0,63
30/05/2016;01.28.52;0,47
30/05/2016;01.29.52;0,54
30/05/2016;01.30.52;0,69
30/05/2016;01.31.52;0,73
30/05/2016;01.32.52;0,73
30/05/2016;01.33.52;0,61
30/05/2016;01.34.52;0,52
30/05/2016;01.35.52;0,64
30/05/2016;01.36.52;0,71
30/05/2016;01.37.52;0,62
30/05/2016;01.38.52;0,68
30/05/2016;01.39.53;0,69
30/05/2016;01.40.52;0,62
30/05/2016;01.41.52;0,73
30/05/2016;01.42.52;0,53
30/05/2016;01.43.52;0,62
30/05/2016;01.44.52;0,54
30/05/2016;01.45.52;0,70
30/05/2016;01.46.52;0,61
30/05/2016;01.47.52;0,56
30/05/2016;01.48.52;0,57
30/05/2016;01.49.52;0,58
30/05/2016;01.50.52;0,65
30/05/2016;01.51.52;0,64
30/05/2016;01.52.52;0,68
30/05/2016;01.53.52;0,66
30/05/2016;01.54.52;0,61
30/05/2016;01.55.52;0,74
30/05/2016;01.56.52;0,71
30/05/2016;01.57.52;0,66
30/05/2016;01.58.52;0,66
30/05/2016;01.59.52;0,62
30/05/2016;02.00.52;0,65
30/05/2016;02.01.52;0,64
30/05/2016;02.02.52;0,54
30/05/2016;02.03.53;0,67
30/05/2016;02.04.53;0,55
30/05/2016;02.05.52;0,57
30/05/2016;02.06.52;0,71
30/05/2016;02.07.52;0,59
30/05/2016;02.08.52;0,69
30/05/2016;02.09.52;0,60
30/05/2016;02.10.52;0,52
30/05/2016;02.11.53;0,57
30/05/2016;02.12.52;0,57
30/05/2016;02.13.52;0,53
30/05/2016;02.14.52;0,57
30/05/2016;02.15.52;0,62
30/05/2016;02.16.52;0,69
30/05/2016;02.17.52;0,70
30/05/2016;02.18.52;0,53
30/05/2016;02.19.52;0,54
30/05/2016;02.20.52;0,63
30/05/2016;02.21.52;0,51
30/05/2016;02.22.52;0,50
30/05/2016;02.23.52;0,52
30/05/2016;02.24.52;0,55
30/05/2016;02.25.52;0,70
30/05/2016;02.26.52;0,56
30/05/2016;02.27.53;0,68
30/05/2016;02.28.52;0,62
30/05/2016;02.29.52;0,64
30/05/2016;02.30.52;0,61
30/05/2016;02.31.52;0,60
30/05/2016;02.32.52;0,62
30/05/2016;02.33.52;0,64
30/05/2016;02.34.52;0,55
30/05/2016;02.35.52;0,48
30/05/2016;02.36.52;0,69
30/05/2016;02.37.52;0,55
30/05/2016;02.38.52;0,53
30/05/2016;02.39.52;0,58
30/05/2016;02.40.52;0,59
30/05/2016;02.41.52;0,51
30/05/2016;02.42.52;0,62
30/05/2016;02.43.53;0,49
30/05/2016;02.44.52;0,44
30/05/2016;02.45.52;0,53
30/05/2016;02.46.52;0,58
30/05/2016;02.47.53;0,63
30/05/2016;02.48.52;0,64
30/05/2016;02.49.52;0,51
30/05/2016;02.50.52;0,49
30/05/2016;02.51.52;0,48
30/05/2016;02.52.52;0,55
30/05/2016;02.53.53;0,60
30/05/2016;02.54.52;0,49
30/05/2016;02.55.52;0,59
30/05/2016;02.56.52;0,59
30/05/2016;02.57.52;0,61
30/05/2016;02.58.52;0,59
30/05/2016;02.59.53;0,57
30/05/2016;03.00.52;0,52
30/05/2016;03.01.52;0,57
30/05/2016;03.02.52;0,47
30/05/2016;03.03.52;0,54
30/05/2016;03.04.52;0,59
30/05/2016;03.05.52;0,49
30/05/2016;03.06.52;0,60
30/05/2016;03.07.52;0,52
30/05/2016;03.08.52;0,56
30/05/2016;03.09.52;0,57
30/05/2016;03.10.52;0,57
30/05/2016;03.11.52;0,33
30/05/2016;03.12.52;0,56
30/05/2016;03.13.53;0,55
30/05/2016;03.14.52;0,50
30/05/2016;03.15.52;0,52
30/05/2016;03.16.52;0,50
30/05/2016;03.17.52;0,60
30/05/2016;03.18.52;0,55
30/05/2016;03.19.52;0,61
30/05/2016;03.20.52;0,40
30/05/2016;03.21.52;0,52
30/05/2016;03.22.52;0,51
30/05/2016;03.23.52;0,52
30/05/2016;03.24.52;0,54
30/05/2016;03.25.53;0,56
30/05/2016;03.26.52;0,66
30/05/2016;03.27.52;0,62
30/05/2016;03.28.52;0,46
30/05/2016;03.29.52;0,53
30/05/2016;03.30.52;0,65
30/05/2016;03.31.52;0,48
30/05/2016;03.32.52;0,51
30/05/2016;03.33.52;0,48
30/05/2016;03.34.52;0,50
30/05/2016;03.35.52;0,41
30/05/2016;03.36.52;0,54
30/05/2016;03.37.52;0,54
30/05/2016;03.38.52;0,61
30/05/2016;03.39.52;0,54
30/05/2016;03.40.52;0,48
30/05/2016;03.41.52;0,48
30/05/2016;03.42.52;0,53
30/05/2016;03.43.52;0,55
30/05/2016;03.44.52;0,62
30/05/2016;03.45.52;0,51
30/05/2016;03.46.52;0,48
30/05/2016;03.47.52;0,54
30/05/2016;03.48.52;0,43
30/05/2016;03.49.52;0,61
30/05/2016;03.50.52;0,54
30/05/2016;03.51.52;0,55
30/05/2016;03.52.52;0,59
30/05/2016;03.53.53;0,46
30/05/2016;03.54.52;0,53
30/05/2016;03.55.52;0,49
30/05/2016;03.56.52;0,55
30/05/2016;03.57.52;0,58
30/05/2016;03.58.52;0,50
30/05/2016;03.59.53;0,58
30/05/2016;04.00.52;0,52
30/05/2016;04.01.52;0,52
30/05/2016;04.02.52;0,60
30/05/2016;04.03.52;0,57
30/05/2016;04.04.52;0,47
30/05/2016;04.05.53;0,48
30/05/2016;04.06.52;0,53
30/05/2016;04.07.52;0,56
30/05/2016;04.08.52;0,56
30/05/2016;04.09.52;0,55
30/05/2016;04.10.52;0,60
30/05/2016;04.11.52;0,60
30/05/2016;04.12.52;0,44
30/05/2016;04.13.52;0,48
30/05/2016;04.14.52;0,41
30/05/2016;04.15.52;0,57
30/05/2016;04.16.53;0,47
30/05/2016;04.17.52;0,56
30/05/2016;04.18.52;0,60
30/05/2016;04.19.52;0,51
30/05/2016;04.20.52;0,67
30/05/2016;04.21.52;0,60
30/05/2016;04.22.52;0,44
30/05/2016;04.23.52;0,41
30/05/2016;04.24.52;0,46
30/05/2016;04.25.52;0,61
30/05/2016;04.26.52;0,60
30/05/2016;04.27.52;0,54
30/05/2016;04.28.52;0,52
30/05/2016;04.29.52;0,55
30/05/2016;04.30.52;0,55
30/05/2016;04.31.52;0,47
30/05/2016;04.32.52;0,56
30/05/2016;04.33.53;0,64
30/05/2016;04.34.53;0,51
30/05/2016;04.35.52;0,71
30/05/2016;04.36.52;0,55
30/05/2016;04.37.52;0,66
30/05/2016;04.38.52;0,58
30/05/2016;04.39.52;0,57
30/05/2016;04.40.52;0,52
30/05/2016;04.41.52;0,53
30/05/2016;04.42.52;0,59
30/05/2016;04.43.52;0,63
30/05/2016;04.44.52;0,43
30/05/2016;04.45.52;0,64
30/05/2016;04.46.52;0,63
30/05/2016;04.47.52;0,57
30/05/2016;04.48.52;0,60
30/05/2016;04.49.52;0,59
30/05/2016;04.50.52;0,52
30/05/2016;04.51.52;0,51
30/05/2016;04.52.52;0,53
30/05/2016;04.53.52;0,55
30/05/2016;04.54.52;0,51
30/05/2016;04.55.52;0,55
30/05/2016;04.56.52;0,59
30/05/2016;04.57.52;0,67
30/05/2016;04.58.52;0,48
30/05/2016;04.59.52;0,39
30/05/2016;05.00.52;0,51
30/05/2016;05.01.52;0,57
30/05/2016;05.02.52;0,56
30/05/2016;05.03.52;0,57
30/05/2016;05.04.53;0,58
30/05/2016;05.05.52;0,56
30/05/2016;05.06.52;0,67
30/05/2016;05.07.52;0,46
30/05/2016;05.08.52;0,62
30/05/2016;05.09.52;0,53
30/05/2016;05.10.52;0,57
30/05/2016;05.11.52;0,55
30/05/2016;05.12.52;0,60
30/05/2016;05.13.52;0,60
30/05/2016;05.14.52;0,53
30/05/2016;05.15.52;0,57
30/05/2016;05.16.52;0,50
30/05/2016;05.17.52;0,54
30/05/2016;05.18.52;0,52
30/05/2016;05.19.52;0,53
30/05/2016;05.20.52;0,55
30/05/2016;05.21.52;0,51
30/05/2016;05.22.52;0,43
30/05/2016;05.23.52;0,62
30/05/2016;05.24.52;0,47
30/05/2016;05.25.52;0,52
30/05/2016;05.26.52;0,66
30/05/2016;05.27.53;0,51
30/05/2016;05.28.52;0,65
30/05/2016;05.29.52;0,55
30/05/2016;05.30.52;0,60
30/05/2016;05.31.52;0,53
30/05/2016;05.32.52;0,49
30/05/2016;05.33.52;0,39
30/05/2016;05.34.52;0,57
30/05/2016;05.35.52;0,57
30/05/2016;05.36.53;0,53
30/05/2016;05.37.52;0,42
30/05/2016;05.38.52;0,50
30/05/2016;05.39.52;0,64
30/05/2016;05.40.52;0,47
30/05/2016;05.41.52;0,47
30/05/2016;05.42.52;0,65
30/05/2016;05.43.52;0,60
30/05/2016;05.44.52;0,47
30/05/2016;05.45.52;0,53
30/05/2016;05.46.52;0,52
30/05/2016;05.47.52;0,61
30/05/2016;05.48.52;0,61
30/05/2016;05.49.52;0,66
30/05/2016;05.50.52;0,46
30/05/2016;05.51.52;0,50
30/05/2016;05.52.53;0,52
30/05/2016;05.53.52;0,58
30/05/2016;05.54.52;0,57
30/05/2016;05.55.52;0,60
30/05/2016;05.56.52;0,51
30/05/2016;05.57.52;0,51
30/05/2016;05.58.52;0,62
30/05/2016;05.59.52;0,50
30/05/2016;06.00.52;0,54
30/05/2016;06.01.52;0,42
30/05/2016;06.02.52;0,59
30/05/2016;06.03.52;0,54
30/05/2016;06.04.52;0,53
30/05/2016;06.05.52;0,44
30/05/2016;06.06.52;0,54
30/05/2016;06.07.52;0,59
30/05/2016;06.08.52;0,60
30/05/2016;06.09.52;0,56
30/05/2016;06.10.52;0,47
30/05/2016;06.11.52;0,52
30/05/2016;06.12.52;0,67
30/05/2016;06.13.52;0,51
30/05/2016;06.14.52;0,57
30/05/2016;06.15.52;0,51
30/05/2016;06.16.52;0,58
30/05/2016;06.17.52;0,48
30/05/2016;06.18.52;0,64
30/05/2016;06.19.52;0,59
30/05/2016;06.20.52;0,61
30/05/2016;06.21.52;0,53
30/05/2016;06.22.52;0,46
30/05/2016;06.23.53;0,59
30/05/2016;06.24.52;0,64
30/05/2016;06.25.52;0,68
30/05/2016;06.26.52;0,57
30/05/2016;06.27.52;0,49
30/05/2016;06.28.52;0,51
30/05/2016;06.29.52;0,53
30/05/2016;06.30.52;0,65
30/05/2016;06.31.52;0,52
30/05/2016;06.32.52;0,53
30/05/2016;06.33.52;0,54
30/05/2016;06.34.52;0,52
30/05/2016;06.35.52;0,56
30/05/2016;06.36.52;0,52
30/05/2016;06.37.52;0,55
30/05/2016;06.38.52;0,56
30/05/2016;06.39.53;0,59
30/05/2016;06.40.52;0,57
30/05/2016;06.41.52;0,52
30/05/2016;06.42.52;0,52
30/05/2016;06.43.52;0,48
30/05/2016;06.44.52;0,64
30/05/2016;06.45.52;0,51
30/05/2016;06.46.53;0,57
30/05/2016;06.47.52;0,61
30/05/2016;06.48.52;0,61
30/05/2016;06.49.52;0,72
30/05/2016;06.50.52;0,51
30/05/2016;06.51.52;0,52
30/05/2016;06.52.52;0,54
30/05/2016;06.53.52;0,55
30/05/2016;06.54.52;0,53
30/05/2016;06.55.52;0,47
30/05/2016;06.56.52;0,63
30/05/2016;06.57.52;0,58
30/05/2016;06.58.52;0,62
30/05/2016;06.59.52;0,62
30/05/2016;07.00.52;0,46
30/05/2016;07.01.52;0,41
30/05/2016;07.02.52;0,54
30/05/2016;07.03.52;0,54
30/05/2016;07.04.52;0,53
30/05/2016;07.05.52;0,54
30/05/2016;07.06.52;0,49
30/05/2016;07.07.52;0,57
30/05/2016;07.08.52;0,54
30/05/2016;07.09.52;0,55
30/05/2016;07.10.52;0,60
30/05/2016;07.11.53;0,60
30/05/2016;07.12.52;0,51
30/05/2016;07.13.52;0,65
30/05/2016;07.14.52;0,56
30/05/2016;07.15.52;0,52
30/05/2016;07.16.52;0,48
30/05/2016;07.17.52;0,50
30/05/2016;07.18.52;0,39
30/05/2016;07.19.52;0,55
30/05/2016;07.20.52;0,61
30/05/2016;07.21.52;0,48
30/05/2016;07.22.52;0,57
30/05/2016;07.23.52;0,53
30/05/2016;07.24.52;0,58
30/05/2016;07.25.52;0,63
30/05/2016;07.26.52;0,55
30/05/2016;07.27.53;0,51
30/05/2016;07.28.52;0,51
30/05/2016;07.29.52;0,49
30/05/2016;07.30.52;0,56
30/05/2016;07.31.52;0,47
30/05/2016;07.32.52;0,39
30/05/2016;07.33.52;0,49
30/05/2016;07.34.52;0,47
30/05/2016;07.35.52;0,49
30/05/2016;07.36.52;0,60
30/05/2016;07.37.52;0,54
30/05/2016;07.38.52;0,50
30/05/2016;07.39.52;0,48
30/05/2016;07.40.52;0,48
30/05/2016;07.41.52;0,52
30/05/2016;07.42.52;0,46
30/05/2016;07.43.53;0,41
30/05/2016;07.44.52;0,46
30/05/2016;07.45.52;0,49
30/05/2016;07.46.52;0,47
30/05/2016;07.47.52;0,65
30/05/2016;07.48.52;0,47
30/05/2016;07.49.52;0,42
30/05/2016;07.50.52;0,40
30/05/2016;07.51.52;0,46
30/05/2016;07.52.52;0,64
30/05/2016;07.53.52;0,45
30/05/2016;07.54.52;0,48
30/05/2016;07.55.52;0,54
30/05/2016;07.56.52;0,51
30/05/2016;07.57.52;0,53
30/05/2016;07.58.52;0,53
30/05/2016;07.59.53;0,54
30/05/2016;08.00.52;0,44
30/05/2016;08.01.52;0,40
30/05/2016;08.02.52;0,50
30/05/2016;08.03.52;0,45
30/05/2016;08.04.52;0,50
30/05/2016;08.05.52;0,49
30/05/2016;08.06.52;0,56
30/05/2016;08.07.52;0,52
30/05/2016;08.08.52;0,50
30/05/2016;08.09.52;0,51
30/05/2016;08.10.52;0,53
30/05/2016;08.11.52;0,57
30/05/2016;08.12.52;0,49
30/05/2016;08.13.52;0,44
30/05/2016;08.14.52;0,38
30/05/2016;08.15.52;0,45
30/05/2016;08.16.52;0,48
30/05/2016;08.17.52;0,54
30/05/2016;08.18.52;0,53
30/05/2016;08.19.52;0,46
30/05/2016;08.20.52;0,34
30/05/2016;08.21.52;0,51
30/05/2016;08.22.52;0,53
30/05/2016;08.23.52;0,46
30/05/2016;08.24.52;0,44
30/05/2016;08.25.52;0,47
30/05/2016;08.26.52;0,47
30/05/2016;08.27.53;0,47
30/05/2016;08.28.52;0,41
30/05/2016;08.29.52;0,38
30/05/2016;08.30.52;0,54
30/05/2016;08.31.52;0,48
30/05/2016;08.32.52;0,38
30/05/2016;08.33.52;0,56
30/05/2016;08.34.52;0,40
30/05/2016;08.35.52;0,52
30/05/2016;08.36.52;0,53
30/05/2016;08.37.52;0,53
30/05/2016;08.38.52;0,55
30/05/2016;08.39.52;0,37
30/05/2016;08.40.52;0,48
30/05/2016;08.41.52;0,59
30/05/2016;08.42.52;0,40
30/05/2016;08.43.52;0,53
30/05/2016;08.44.52;0,48
30/05/2016;08.45.52;0,67
30/05/2016;08.46.52;0,58
30/05/2016;08.47.53;0,61
30/05/2016;08.48.53;0,56
30/05/2016;08.49.52;0,43
30/05/2016;08.51.31;0,61
30/05/2016;08.51.52;0,48
30/05/2016;08.52.52;0,51
30/05/2016;08.53.52;0,42
30/05/2016;08.54.52;0,60
30/05/2016;08.55.52;0,55
30/05/2016;08.56.52;0,49
30/05/2016;08.57.52;0,55
30/05/2016;08.58.52;0,45
30/05/2016;08.59.52;0,46
30/05/2016;09.00.52;0,47
30/05/2016;09.01.52;0,55
30/05/2016;09.02.53;0,40
30/05/2016;09.03.53;0,45
30/05/2016;09.04.52;0,53
30/05/2016;09.05.52;0,50
30/05/2016;09.06.52;0,49
30/05/2016;09.07.53;0,47
30/05/2016;09.08.52;0,49
30/05/2016;09.09.52;0,66
30/05/2016;09.10.52;0,43
30/05/2016;09.11.52;0,57
30/05/2016;09.12.52;0,52
30/05/2016;09.13.52;0,49
30/05/2016;09.14.52;0,45
30/05/2016;09.15.52;0,54
30/05/2016;09.16.52;0,53
30/05/2016;09.17.52;0,50
30/05/2016;09.18.52;0,47
30/05/2016;09.19.52;0,58
30/05/2016;09.20.53;0,74
30/05/2016;09.21.52;0,51
30/05/2016;09.22.52;0,59
30/05/2016;09.23.52;0,50
30/05/2016;09.24.52;0,54
30/05/2016;09.25.52;0,61
30/05/2016;09.26.52;0,57
30/05/2016;09.27.52;0,51
30/05/2016;09.28.52;0,59
30/05/2016;09.29.52;0,48
30/05/2016;09.30.52;0,41
30/05/2016;09.31.52;0,59
30/05/2016;09.32.52;0,55
30/05/2016;09.33.52;0,32
30/05/2016;09.34.52;0,45
30/05/2016;09.35.53;0,66
30/05/2016;09.36.52;0,58
30/05/2016;09.37.52;0,47
30/05/2016;09.38.52;0,58
30/05/2016;09.39.52;0,52
30/05/2016;09.40.52;0,52
30/05/2016;09.41.52;0,42
30/05/2016;09.42.52;0,46
30/05/2016;09.43.52;0,58
30/05/2016;09.44.52;0,51
30/05/2016;09.45.52;0,48
30/05/2016;09.46.52;0,49
30/05/2016;09.47.52;0,52
30/05/2016;09.48.52;0,57
30/05/2016;09.49.52;0,57
30/05/2016;09.50.52;0,45
30/05/2016;09.51.53;0,59
30/05/2016;09.52.52;0,45
30/05/2016;09.53.52;0,38
30/05/2016;09.54.52;0,45
30/05/2016;09.55.52;0,53
30/05/2016;09.56.52;0,48
30/05/2016;09.57.53;0,43
30/05/2016;09.58.52;0,56
30/05/2016;09.59.52;0,54
30/05/2016;10.00.52;0,41
30/05/2016;10.01.52;0,50
30/05/2016;10.02.52;0,46
30/05/2016;10.03.52;0,43
30/05/2016;10.04.52;0,52
30/05/2016;10.05.52;0,45
30/05/2016;10.06.52;0,48
30/05/2016;10.07.52;0,50
30/05/2016;10.08.52;0,46
30/05/2016;10.09.52;0,59
30/05/2016;10.10.52;0,50
30/05/2016;10.11.52;0,51
30/05/2016;10.12.52;0,60
30/05/2016;10.13.52;0,44
30/05/2016;10.14.52;0,53
30/05/2016;10.15.52;0,55
30/05/2016;10.16.52;0,48
30/05/2016;10.17.52;0,63
30/05/2016;10.18.52;0,52
30/05/2016;10.19.52;0,56
30/05/2016;10.20.52;0,58
30/05/2016;10.21.52;0,53
30/05/2016;10.22.52;0,48
30/05/2016;10.23.52;0,51
30/05/2016;10.24.52;0,49
30/05/2016;10.25.52;0,47
30/05/2016;10.26.52;0,54
30/05/2016;10.27.52;0,61
30/05/2016;10.28.52;0,51
30/05/2016;10.29.52;0,51
30/05/2016;10.30.52;0,65
30/05/2016;10.31.52;0,46
30/05/2016;10.32.52;0,62
30/05/2016;10.33.52;0,54
30/05/2016;10.34.52;0,53
30/05/2016;10.35.52;0,54
30/05/2016;10.36.52;0,51
30/05/2016;10.37.52;0,41
30/05/2016;10.38.52;0,56
30/05/2016;10.39.53;0,47
30/05/2016;10.40.52;0,54
30/05/2016;10.41.53;0,54
30/05/2016;10.42.52;0,56
30/05/2016;10.43.52;0,68
30/05/2016;10.44.52;0,52
30/05/2016;10.45.52;0,53
30/05/2016;10.46.52;0,55
30/05/2016;10.47.52;0,62
30/05/2016;10.48.52;0,65
30/05/2016;10.49.52;0,61
30/05/2016;10.50.52;0,60
30/05/2016;10.51.52;0,61
30/05/2016;10.52.52;0,56
30/05/2016;10.53.52;0,53
30/05/2016;10.54.52;0,64
30/05/2016;10.55.53;0,69
30/05/2016;10.56.52;0,49
30/05/2016;10.57.52;0,50
30/05/2016;10.58.52;0,66
30/05/2016;10.59.52;0,65
30/05/2016;11.00.52;0,58
30/05/2016;11.01.52;0,65
30/05/2016;11.02.52;0,54
30/05/2016;11.03.52;0,55
30/05/2016;11.04.52;0,53
30/05/2016;11.05.52;0,55
30/05/2016;11.06.52;0,71
30/05/2016;11.07.52;0,66
30/05/2016;11.08.52;0,61
30/05/2016;11.09.52;0,46
30/05/2016;11.10.52;0,56
30/05/2016;11.11.52;0,55
30/05/2016;11.12.52;0,67
30/05/2016;11.13.52;0,75
30/05/2016;11.14.52;0,45
30/05/2016;11.15.52;0,56
30/05/2016;11.16.52;0,59
30/05/2016;11.17.52;0,69
30/05/2016;11.18.52;0,57
30/05/2016;11.19.53;0,59
30/05/2016;11.20.52;0,56
30/05/2016;11.21.52;0,47
30/05/2016;11.22.52;0,63
30/05/2016;11.23.52;0,65
30/05/2016;11.24.52;0,59
30/05/2016;11.25.52;0,57
30/05/2016;11.26.52;0,48
30/05/2016;11.27.52;0,60
30/05/2016;11.28.53;0,55
30/05/2016;11.29.52;0,70
30/05/2016;11.30.52;0,66
30/05/2016;11.31.52;0,66
30/05/2016;11.32.52;0,59
30/05/2016;11.33.52;0,57
30/05/2016;11.34.52;0,54
30/05/2016;11.35.52;0,62
30/05/2016;11.36.52;0,73
30/05/2016;11.37.52;0,57
30/05/2016;11.38.52;0,65
30/05/2016;11.39.52;0,58
30/05/2016;11.40.52;0,67
30/05/2016;11.41.52;0,71
30/05/2016;11.42.53;0,76
30/05/2016;11.43.52;0,80
30/05/2016;11.44.52;0,71
30/05/2016;11.45.52;0,64
30/05/2016;11.46.52;0,62
30/05/2016;11.47.52;0,74
30/05/2016;11.48.52;0,74
30/05/2016;11.49.52;0,60
30/05/2016;11.50.52;0,65
30/05/2016;11.51.52;0,72
30/05/2016;11.52.53;0,69
30/05/2016;11.53.52;0,72
30/05/2016;11.54.52;0,61
30/05/2016;11.55.52;0,62
30/05/2016;11.56.52;0,63
30/05/2016;11.57.52;0,58
30/05/2016;11.58.53;0,72
30/05/2016;11.59.52;0,68
30/05/2016;12.00.52;0,79
30/05/2016;12.01.52;0,77
30/05/2016;12.02.52;0,68
30/05/2016;12.03.52;0,67
30/05/2016;12.04.52;0,71
30/05/2016;12.05.52;0,62
30/05/2016;12.06.52;0,79
30/05/2016;12.07.52;0,77
30/05/2016;12.08.52;0,69
30/05/2016;12.09.52;0,66
30/05/2016;12.10.52;0,71
30/05/2016;12.11.52;0,78
30/05/2016;12.12.52;0,72
30/05/2016;12.13.52;0,64
30/05/2016;12.14.53;0,60
30/05/2016;12.15.52;0,74
30/05/2016;12.16.52;0,54
30/05/2016;12.17.52;0,74
30/05/2016;12.18.52;0,83
30/05/2016;12.19.52;0,69
30/05/2016;12.20.52;0,67
30/05/2016;12.21.52;0,69
30/05/2016;12.22.52;0,61
30/05/2016;12.23.52;0,72
30/05/2016;12.24.52;0,66
30/05/2016;12.25.52;0,66
